HEX ID,DATE,CHANGES,,"git log --since=""2024-01-01"" --pretty=format:'%h,%an,%ar,%s' > log.csv",,,,,,,,,
111ad4f,2 days ago,revise toei biodata,,,,,,,,,,,
789adb9,2 days ago,fix,,,,,,,,,,,
a77216b,2 days ago,fix rtp,,,,,,,,,,,
b841c1c,2 days ago,shortcuts,,,,,,,,,,,
49a630c,5 days ago,fix license no expiry,,,,,,,,,,,
cba84fe,5 days ago,fix firefighting typo,,,,,,,,,,,
e1e1fbc,5 days ago,fix checklist no expiry date on coc,,,,,,,,,,,
7f7baed,5 days ago,fix,,,,,,,,,,,
5dc310f,5 days ago,dennis canete can see other fleet,,,,,,,,,,,
ab6c846,7 days ago,crew vessel,,,,,,,,,,,
7045926,7 days ago,fix,,,,,,,,,,,
19f18bc,7 days ago,revise request to process,,,,,,,,,,,
211cf05,7 days ago,fix error. will not match with 2 word country like marshall islands,,,,,,,,,,,
52eeb86,7 days ago,fix competency checklist part 2,,,,,,,,,,,
5450145,7 days ago,fix hmm crew competency checklist part 1,,,,,,,,,,,
1258aa8,7 days ago,search by lname  fname format,,,,,,,,,,,
7753142,7 days ago,sir kit can see all crew,,,,,,,,,,,
c48ed88,7 days ago,fix hmm mlc typo,,,,,,,,,,,
2ef6c6c,8 days ago,fix fishing document checklist flag medical,,,,,,,,,,,
312f93b,8 days ago,export final document checklist in vessel crew list,,,,,,,,,,,
8743ced,8 days ago,fix toei final checklist flag document,,,,,,,,,,,
c454bd4,8 days ago,fix fleet d final checklist flag medical,,,,,,,,,,,
db3c66c,8 days ago,fix fleet c final checklist flag medical,,,,,,,,,,,
c05114d,8 days ago,fix fleet b checklist flag medical,,,,,,,,,,,
9c54ae5,8 days ago,fix,,,,,,,,,,,
4c7cd86,8 days ago,fix,,,,,,,,,,,
1b152d3,8 days ago,fix biodata western liberia,,,,,,,,,,,
3117f9a,8 days ago,fix,,,,,,,,,,,
a9932ab,8 days ago,revise toei biodata,,,,,,,,,,,
1a31594,8 days ago,revision toei biodata,,,,,,,,,,,
a311482,9 days ago,fix onboard vessel error for user with fleet,,,,,,,,,,,
a1d5dc8,12 days ago,fix,,,,,,,,,,,
892ea6a,12 days ago,hmm mlc revision,,,,,,,,,,,
c0dcb2d,2 weeks ago,fix last vessel,,,,,,,,,,,
fafc0f0,2 weeks ago,sir gwak principal,,,,,,,,,,,
0e5ed48,2 weeks ago,sir kit maam abby can see toei,,,,,,,,,,,
c7f0b5d,3 weeks ago,fix,,,,,,,,,,,
8ce1f94,4 weeks ago,add ship safety to toei some toei deck officers,,,,,,,,,,,
4390feb,4 weeks ago,revise,,,,,,,,,,,
f88b08b,4 weeks ago,fix,,,,,,,,,,,
ea1ef0f,4 weeks ago,retain filters,,,,,,,,,,,
19ef6c6,4 weeks ago,expor requirement list,,,,,,,,,,,
99f86ed,4 weeks ago,fix clean vname,,,,,,,,,,,
030824e,4 weeks ago,fix,,,,,,,,,,,
b02b5f8,4 weeks ago,sort sea service,,,,,,,,,,,
0206a40,4 weeks ago,fix,,,,,,,,,,,
ce762b7,5 weeks ago,smtech biodata colors,,,,,,,,,,,
9245cf2,5 weeks ago,eto etr checklist,,,,,,,,,,,
6458cde,5 weeks ago,checklist for eto rank,,,,,,,,,,,
9901db6,5 weeks ago,mark expiring docs,,,,,,,,,,,
f3c6096,6 weeks ago,interview sheet hmm auto signature,,,,,,,,,,,
bf77bd8,6 weeks ago,fix initial checklist marpol,,,,,,,,,,,
7277599,7 weeks ago,remove 2nd page of biodata in kosco,,,,,,,,,,,
e161676,7 weeks ago,export biodata in vessel crew list,,,,,,,,,,,
05b96ab,7 weeks ago,auto fleet,,,,,,,,,,,
db89aef,7 weeks ago,fix,,,,,,,,,,,
4f7d48e,7 weeks ago,fix,,,,,,,,,,,
dd0ee71,7 weeks ago,fix other fleet seeing other fleet,,,,,,,,,,,
7ade5ce,8 weeks ago,change color if overdue req,,,,,,,,,,,
61447b6,9 weeks ago,update mlc ck maritime,,,,,,,,,,,
e1bd3ee,9 weeks ago,additional fields,,,,,,,,,,,
4a07d4f,9 weeks ago,tempFunc to get all crew with HMM or Hyundai history,,,,,,,,,,,
573bc53,9 weeks ago,fix,,,,,,,,,,,
6385bca,9 weeks ago,quick fix,,,,,,,,,,,
91cf135,9 weeks ago,try fix,,,,,,,,,,,
654372e,9 weeks ago,Update hmm shipowner address,,,,,,,,,,,
c6bc83d,10 weeks ago,mlc revision default,,,,,,,,,,,
57e5f10,10 weeks ago,filter to toei only,,,,,,,,,,,
25d6b72,10 weeks ago,tempfunc to display onboard cadets,,,,,,,,,,,
09b623c,10 weeks ago,try fix enye,,,,,,,,,,,
0c15da1,2 months ago,add column report,,,,,,,,,,,
ec553da,2 months ago,replace all enye,,,,,,,,,,,
b2d585d,3 months ago,revise mlc glaucos,,,,,,,,,,,
a6022d2,3 months ago,fix correct status,,,,,,,,,,,
2d61817,3 months ago,mlc revision blank sign on and higher ot rate for officer,,,,,,,,,,,
4b92dba,3 months ago,add vessel,,,,,,,,,,,
a82610d,3 months ago,fix colukmns,,,,,,,,,,,
9934236,3 months ago,fix docu checklist for new vesseL,,,,,,,,,,,
8650534,3 months ago,add shinko for fleet d,,,,,,,,,,,
7e7f93a,3 months ago,temporary fleet b kosco mlc revision,,,,,,,,,,,
2573155,3 months ago,revert sa kosco pala dapat bobo,,,,,,,,,,,
9117f4d,3 months ago,temporary fleet b hmm mlc revision,,,,,,,,,,,
13534bc,3 months ago,fix route,,,,,,,,,,,
3f44fa0,3 months ago,filters part 1,,,,,,,,,,,
666fd11,3 months ago,remove toolbar,,,,,,,,,,,
bc7f92c,3 months ago,final fix,,,,,,,,,,,
1eb69cd,3 months ago,revert due to error,,,,,,,,,,,
13ad980,3 months ago,fix,,,,,,,,,,,
163f259,3 months ago,fix toei expiring documents,,,,,,,,,,,
2e4402b,3 months ago,fix do not include medical details to expired,,,,,,,,,,,
7f40140,3 months ago,add chinese visa,,,,,,,,,,,
d59dbd1,3 months ago,show expiration in toei biodat,,,,,,,,,,,
5932874,3 months ago,TOEI CREW LIST,,,,,,,,,,,
5b7546f,3 months ago,add additional documents for medical,,,,,,,,,,,
d6ac4e2,3 months ago,checklist even if no vessel,,,,,,,,,,,
9811405,3 months ago,fix to one page,,,,,,,,,,,
e961172,3 months ago,fix checklist for cook,,,,,,,,,,,
4b7440e,3 months ago,new vessel export,,,,,,,,,,,
db30bf2,3 months ago,fix error if no vessel yet,,,,,,,,,,,
7b3b2f6,3 months ago,prospect report 2,,,,,,,,,,,
d813da7,3 months ago,document checklist for HMM,,,,,,,,,,,
88f733a,3 months ago,HMM Checklist Part 1,,,,,,,,,,,
06be3dd,3 months ago,update format,,,,,,,,,,,
dbf3fe2,3 months ago,fix type,,,,,,,,,,,
1248a2e,3 months ago,fix,,,,,,,,,,,
270fa6e,3 months ago,fix,,,,,,,,,,,
acc279b,3 months ago,hide filter on create,,,,,,,,,,,
3a32ae2,3 months ago,fix,,,,,,,,,,,
0d622f2,3 months ago,fix available vessel type in creation and editing,,,,,,,,,,,
2eb5d30,3 months ago,vessel type selection,,,,,,,,,,,
d58a189,3 months ago,add new row mlc hmm,,,,,,,,,,,
b687139,3 months ago,nitta liberia reverse sea service,,,,,,,,,,,
f84cc00,3 months ago,add shipowner ceo name,,,,,,,,,,,
556d34e,3 months ago,change mlc ulsan and antwerp ms roxan,,,,,,,,,,,
d8f70a0,3 months ago,add name of shipowner ceo,,,,,,,,,,,
0af06b8,3 months ago,fix,,,,,,,,,,,
5f1f511,3 months ago,limit fleet transfer,,,,,,,,,,,
59f2880,4 months ago,fix omitting after commma,,,,,,,,,,,
3319013,4 months ago,fix,,,,,,,,,,,
c09faa2,4 months ago,change format for hmm amehtyst,,,,,,,,,,,
6fee1e6,4 months ago,fix,,,,,,,,,,,
8e13fda,4 months ago,fix,,,,,,,,,,,
c7d80b6,4 months ago,HMM AMETHYST MLC,,,,,,,,,,,
9cee9a9,4 months ago,longer wait time before opening vessel window afte updating,,,,,,,,,,,
8d40cba,4 months ago,add auto comma to grt and KW,,,,,,,,,,,
a2dc0b1,4 months ago,bhp to kw,,,,,,,,,,,
638edad,4 months ago,fix tempfunc,,,,,,,,,,,
c3d5db2,4 months ago,add IMO number in vessel list and alphabetically arrange,,,,,,,,,,,
979774a,4 months ago,extract cadets embarked on march 2024,,,,,,,,,,,
9bb1181,4 months ago,fix for flag filter,,,,,,,,,,,
9f31cf1,4 months ago,fix,,,,,,,,,,,
d5256d5,4 months ago,principal not dropdown if not editable,,,,,,,,,,,
d066436,4 months ago,fix,,,,,,,,,,,
6d6ba96,4 months ago,show only vessel from selected fleet,,,,,,,,,,,
928c004,4 months ago,alphabetical filter,,,,,,,,,,,
42477c9,4 months ago,alphabetical filter,,,,,,,,,,,
2bc370e,4 months ago,edit principal,,,,,,,,,,,
ee7f246,4 months ago,change label,,,,,,,,,,,
5a6afd3,4 months ago,final fix,,,,,,,,,,,
725bea6,4 months ago,fix,,,,,,,,,,,
4208d9e,4 months ago,try fix for coc oic,,,,,,,,,,,
ed9fed4,4 months ago,filter candidate by rank,,,,,,,,,,,
2841392,4 months ago,vessel TBA,,,,,,,,,,,
b7204a3,4 months ago,fix for vessel TBA name,,,,,,,,,,,
2b2c4e9,4 months ago,add border,,,,,,,,,,,
b6d2da2,4 months ago,deficiency document notice,,,,,,,,,,,
abc4962,4 months ago,add select2 to add vessel,,,,,,,,,,,
1ba066d,4 months ago,select 2 for filters,,,,,,,,,,,
939c975,4 months ago,make vessel type dropdown,,,,,,,,,,,
a0ccd59,4 months ago,vessel filter,,,,,,,,,,,
68f7d42,4 months ago,fix own column last sign offg,,,,,,,,,,,
b20ef84,4 months ago,show disembarkation date,,,,,,,,,,,
aec7a86,4 months ago,status filter,,,,,,,,,,,
e8c3545,4 months ago,fix,,,,,,,,,,,
53e7faf,4 months ago,fix,,,,,,,,,,,
4ca5b9a,4 months ago,fix error candidates if TBN vessel,,,,,,,,,,,
8b877c4,4 months ago,fix scpaing,,,,,,,,,,,
f14e24d,5 months ago,revert harbour link,,,,,,,,,,,
54faebe,5 months ago,fix,,,,,,,,,,,
18d0a85,5 months ago,fix hmm biodata if rank is ecdt,,,,,,,,,,,
396c5c5,5 months ago,fix,,,,,,,,,,,
338690e,5 months ago,try,,,,,,,,,,,
5d7937d,5 months ago,fix,,,,,,,,,,,
ca83182,5 months ago,fix,,,,,,,,,,,
762b52c,5 months ago,replace counting formula,,,,,,,,,,,
79ff4db,5 months ago,fix,,,,,,,,,,,
310b8e7,5 months ago,fix,,,,,,,,,,,
c061b49,5 months ago,fix,,,,,,,,,,,
a2d5c06,5 months ago,modify report,,,,,,,,,,,
1f16343,5 months ago,revise hmm on off,,,,,,,,,,,
8aaaf49,5 months ago,add year_built in sea service using smc,,,,,,,,,,,
a8ae358,5 months ago,update form change term and some 1 0,,,,,,,,,,,
70f7085,5 months ago,add partner in next of kin,,,,,,,,,,,
dcfb856,5 months ago,fix error if no line up contract,,,,,,,,,,,
a2f3a21,5 months ago,day to days,,,,,,,,,,,
a649bd9,5 months ago,Fix,,,,,,,,,,,
07ffbbd,5 months ago,fix,,,,,,,,,,,
009fc88,5 months ago,fix,,,,,,,,,,,
2b8f5da,5 months ago,update sea service cert add on board details,,,,,,,,,,,
e39921a,5 months ago,revise glovis countess,,,,,,,,,,,
86c9c93,5 months ago,final checklist of eboy and dboy,,,,,,,,,,,
09d85f1,5 months ago,fix,,,,,,,,,,,
75425cd,5 months ago,fix,,,,,,,,,,,
057e3b5,5 months ago,bypass ss,,,,,,,,,,,
3cd4be6,5 months ago,fix,,,,,,,,,,,
c18eb98,5 months ago,checklist for GE,,,,,,,,,,,
8611938,5 months ago,fix,,,,,,,,,,,
63e6246,5 months ago,mlc revision kosco,,,,,,,,,,,
854d23c,5 months ago,crewing can see candidates,,,,,,,,,,,
19845af,5 months ago,fix,,,,,,,,,,,
18f82b4,5 months ago,fix,,,,,,,,,,,
17fdda3,5 months ago,custom for 2ae lazo all ss,,,,,,,,,,,
165afe0,5 months ago,fix requirement error if null file,,,,,,,,,,,
789c37f,5 months ago,permission to ro,,,,,,,,,,,
c348926,5 months ago,fix,,,,,,,,,,,
8692c67,5 months ago,mlc revision metis,,,,,,,,,,,
3bbd478,5 months ago,fix docu final checklist if vacation,,,,,,,,,,,
c7ca7b5,5 months ago,temporary harbourlink from nautica,,,,,,,,,,,
759f4c5,6 months ago,page 2 harbour link biodata,,,,,,,,,,,
8af036d,6 months ago,ftr rank fleet d,,,,,,,,,,,
8e05fd0,6 months ago,page 1 harbour link,,,,,,,,,,,
1f87138,6 months ago,add partner in selectiong,,,,,,,,,,,
d26148c,6 months ago,kosco revision mlc,,,,,,,,,,,
7b1afe9,6 months ago,fix,,,,,,,,,,,
1ea7555,6 months ago,fix computation,,,,,,,,,,,
0467cc2,6 months ago,revision,,,,,,,,,,,
4a921df,6 months ago,fix,,,,,,,,,,,
82b4566,6 months ago,fix:,,,,,,,,,,,
323f56c,6 months ago,fix,,,,,,,,,,,
f97a4d9,6 months ago,fix sea service cert no mi,,,,,,,,,,,
9a66a62,6 months ago,docu checklist for abd and abe,,,,,,,,,,,
c273185,6 months ago,add ship manager details for toei,,,,,,,,,,,
fd370b7,6 months ago,add ship manager details in vessel,,,,,,,,,,,
618f112,6 months ago,hmm fix vessel name has ampersand in sea service so fix,,,,,,,,,,,
5b096bb,6 months ago,klcsm crew proposal form,,,,,,,,,,,
80b9dda,6 months ago,fix format and decimal,,,,,,,,,,,
1f55b15,6 months ago,fix,,,,,,,,,,,
cc1dd3a,6 months ago,fix dollar sign,,,,,,,,,,,
fe77c66,6 months ago,automatic got or fot,,,,,,,,,,,
7f0bd6a,6 months ago,rd team list of candidates part 1,,,,,,,,,,,
bb39ca3,6 months ago,fix,,,,,,,,,,,
ca43568,6 months ago,fix error biodata if no rank,,,,,,,,,,,
26fd606,6 months ago,fix toei naming convention,,,,,,,,,,,
d6b1151,6 months ago,fix toei messman with higher license biodata,,,,,,,,,,,
58b9246,6 months ago,remove +-,,,,,,,,,,,
c271ff8,6 months ago,fix,,,,,,,,,,,
5d00063,6 months ago,browse crew using keyboard,,,,,,,,,,,
d892efc,6 months ago,revert,,,,,,,,,,,
b2abf30,6 months ago,fix fleet d template master if on vacation docu checklist final,,,,,,,,,,,
b785216,6 months ago,sinocrew als singapore fleet b mlc,,,,,,,,,,,
7035b6a,6 months ago,idk,,,,,,,,,,,
0bb28cb,6 months ago,fix,,,,,,,,,,,
7b85140,6 months ago,fix,,,,,,,,,,,
abf032c,6 months ago,fix mlc fleet c hmm,,,,,,,,,,,
b195b32,7 months ago,kosco mlc revision dong a metis,,,,,,,,,,,
f4f1dfd,7 months ago,mld daebo fleet b change provision,,,,,,,,,,,
6bc7a6a,7 months ago,fix nautica if no rank,,,,,,,,,,,
